id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_hotels_public,access_hotel_hotels,model_hotel_hotels,base.group_public,1,0,0,0
access_hotel_hotels_admin,access_hotel_hotels_admin,model_hotel_hotels,base.group_user,1,1,1,1
access_hotel_hotels_portal,access_hotel_hotels_portal,model_hotel_hotels,base.group_portal,1,0,0,0

access_hotel_service_public,access_hotel_service,model_hotel_service,base.group_public,1,0,0,0
access_hotel_service_portal,access_hotel_service,model_hotel_service,base.group_portal,1,0,0,0
access_hotel_service_admin,access_hotel_service_model_admin,model_hotel_service,base.group_user,1,1,1,1

access_hotel_facility_public,access_hotel_facility,model_hotel_facility,base.group_public,1,0,0,0
access_hotel_facility_portal,access_hotel_facility,model_hotel_facility,base.group_portal,1,0,0,0
access_hotel_facility_admin,access_hotel_facility_model_admin,model_hotel_facility,base.group_user,1,1,1,1

access_hotel_document_public,access_hotel_document,model_hotel_document,base.group_public,1,0,0,0
access_hotel_document_admin,access_hotel_document_model_admin,model_hotel_document,base.group_user,1,1,1,1

access_hotel_type_public,access_hotel_type,model_hotel_type,base.group_public,1,0,0,0
access_hotel_type_admin,access_hotel_type_model_admin,model_hotel_type,base.group_user,1,1,1,1

access_hotel_booking_public,access_hotel_booking,model_hotel_booking,base.group_public,1,0,0,0
access_hotel_booking_admin,access_hotel_booking_model_admin,model_hotel_booking,base.group_user,1,1,1,1
access_hotel_booking_portal,access_hotel_booking_portal,model_hotel_booking,base.group_portal,1,0,0,0

access_hotel_booking_line_public,access_hotel_booking_line,model_hotel_booking_line,base.group_public,1,0,0,0
access_hotel_booking_line_admin,access_hotel_booking_line_model_admin,model_hotel_booking_line,base.group_user,1,1,1,1
access_hotel_booking_line_portal,access_hotel_booking_line_portal,model_hotel_booking_line,base.group_portal,1,0,0,0

access_guest_info_line_public,access_guest_info_line,model_guest_info,base.group_public,1,0,0,0
access_guest_info_admin,access_guest_info_model_admin,model_guest_info,base.group_user,1,1,1,1

access_exchange_room_public,access_exchange_room,model_exchange_room,base.group_public,1,0,0,0
access_exchange_room_admin,access_exchange_room_admin,model_exchange_room,base.group_user,1,1,1,1

access_available_product_public,access_available_product,model_available_product,base.group_public,1,0,0,0
access_available_product_admin,access_available_product_admin,model_available_product,base.group_user,1,1,1,1

access_compute_bill_public,access_compute_bill,model_booking_bill,base.group_public,1,0,0,0
access_compute_bill_admin,access_compute_booking_bill__admin,model_booking_bill,base.group_user,1,1,1,1

access_service_bill_public,access_service_bill,model_service_bill,base.group_public,1,0,0,0
access_service_bill_admin,access_service_booking_bill__admin,model_service_bill,base.group_user,1,1,1,1

access_booking_cancel_public,access_booking_cancel,model_booking_cancel,base.group_public,1,0,0,0
access_booking_cancel_admin,access_booking_cancel_admin,model_booking_cancel,base.group_user,1,1,1,1

access_hotel_service_line_public,access_hotel_service_line_public,model_hotel_booking_service_line,base.group_public,1,0,0,0
access_hotel_service_line_admin,access_hotel_service_line_admin,model_hotel_booking_service_line,base.group_user,1,1,1,1


access_customer_doc_public,access_customer_doc,model_customer_document,base.group_public,1,0,0,0
access_customer_doc_admin,access_booking_customer_doc_admin,model_customer_document,base.group_user,1,1,1,1

hotel_management_system.access_customer_document_lines_public,access_customer_document_lines,hotel_management_system.model_customer_document_lines,base.group_public,1,0,0,0
hotel_management_system.access_customer_document_lines_user,access_customer_document_lines,hotel_management_system.model_customer_document_lines,base.group_user,1,1,1,1

access_hk_public,access_house_keeping_public,model_hotel_housekeeping,base.group_public,1,0,0,0
access_hk_admin,access_house_keeping_admin,model_hotel_housekeeping,base.group_user,1,1,1,1

access_hk_wizard_public,access_house_keeping_wizard_public,model_hotel_housekeeping_wizard,base.group_public,1,0,0,0
access_hk_wizard_admin,access_house_keeping_wizard_admin,model_hotel_housekeeping_wizard,base.group_user,1,1,1,1

access_hs_wizard_public,access_hotel_service_wizard_public,model_hotel_service_wizard,base.group_public,1,0,0,0
access_hs_wizard_admin,access_hotel_service_wizard_admin,model_hotel_service_wizard,base.group_user,1,1,1,1


access_hotel_service_checkout_wizard_public,access_hotel_service_checkout_wizard,model_hotel_service_checkout_wizard,base.group_public,1,0,0,0
access_hotel_service_checkout_wizard_admin,access_service_booking_bill__admin,model_hotel_service_checkout_wizard,base.group_user,1,1,1,1

access_house_keeping_lines_public,access_house_keeping_lines_public,model_house_keeping_lines,base.group_public,1,0,0,0
access_house_keeping_lines_admin,access_house_keeping_lines_admin,model_house_keeping_lines,base.group_user,1,1,1,1


access_house_keeping_items_public,access_house_keeping_items_public,model_house_keeping_items,base.group_public,1,0,0,0
access_house_keeping_items_admin,access_house_keeping_items_admin,model_house_keeping_items,base.group_user,1,1,1,1

access_booking_tenure_wizard_public,access_booking_tenure_wizard_public,model_booking_tenure_wizard,base.group_public,1,0,0,0
access_booking_tenure_wizard_admin,access_booking_tenure_wizard_admin,model_booking_tenure_wizard,base.group_user,1,1,1,1

access_hotel_booking_documents_public,access_hotel_booking_documents_public,model_hotel_booking_documents,base.group_public,1,0,0,0
access_hotel_booking_documents_admin,access_hotel_booking_documents_admin,model_hotel_booking_documents,base.group_user,1,1,1,1

access_mime_type_admin,access_mime_type_admin,model_hotel_mime_type,base.group_user,1,0,0,0